"","ID","game_details"
"637",637,"(0.31, 14, 10), (0.84, 42, 15), (0.32, 11, 5 )"
"638",638,"(0.96, 39, 5 ), (0.41, 20, 10), (0.36, 23, 15)"
"639",639,"(0.44, 26, 25), (0.75, 19, 0 ), (0.44, 13, 5 )"
"640",640,"(0.3, 12, 11 ), (0.19, 25, 15), (0.84, 37, 4 )"
"641",641,"(0.36, 21, 30), (0.7, 12, 0  ), (0.63, 22, 0 )"
"642",642,"(0.84, 47, 0 ), (0.55, 30, 25), (0.05, 16, 5 )"
"643",643,"(0.32, 23, 5 ), (0.84, 24, 15), (0.26, 46, 10)"
"644",644,"(0.15, 36, 15), (0.14, 35, 5 ), (0.77, 17, 10)"
"645",645,"(0.68, 19, 0 ), (0.15, 23, 30), (0.36, 11, 0 )"
"646",646,"(0.4, 12, 8  ), (0.71, 36, 15), (0.3, 21, 7  )"
"647",647,"(0.3, 11, 0  ), (0.6, 47, 20 ), (0.42, 26, 10)"
"648",648,"(0.6, 32, 15 ), (0.67, 48, 15), (0.86, 21, 0 )"
"649",649,"(0.58, 14, 0 ), (0.38, 28, 15), (0.34, 25, 15)"
"650",650,"(0.94, 17, 10), (0.84, 42, 3 ), (0.62, 18, 17)"
"651",651,"(0.3, 14, 15 ), (0.12, 14, 5 ), (0.3, 33, 10 )"
"652",652,"(0.79, 11, 10), (0.7, 42, 10 ), (0.86, 42, 10)"
"653",653,"(0.46, 22, 5 ), (0.37, 46, 10), (0.7, 28, 15 )"
"654",654,"(0.59, 19, 0 ), (0.19, 16, 10), (0.19, 20, 20)"
"655",655,"(0.3, 17, 30 ), (0.61, 16, 0 ), (0.34, 46, 0 )"
"656",656,"(0.71, 29, 5 ), (0.62, 47, 5 ), (0.66, 33, 20)"
"657",657,"(0.71, 26, 5 ), (0.86, 42, 15), (0.82, 49, 10)"
"658",658,"(0.3, 34, 30 ), (0.82, 41, 0 ), (0.96, 28, 0 )"
"659",659,"(0.14, 46, 14), (0.35, 43, 6 ), (0.3, 50, 10 )"
"660",660,"(0.82, 17, 20), (0.31, 18, 5 ), (0.71, 12, 5 )"
"661",661,"(0.05, 30, 5 ), (0.48, 49, 10), (0.3, 11, 15 )"
"662",662,"(0.8, 12, 5  ), (0.31, 17, 15), (0.54, 33, 10)"
"663",663,"(0.61, 35, 12), (0.45, 46, 6 ), (0.76, 12, 12)"
"664",664,"(0.43, 14, 15), (0.46, 18, 5 ), (0.75, 22, 10)"
"665",665,"(0.94, 31, 20), (0.16, 18, 0 ), (0.83, 32, 10)"
"666",666,"(0.19, 43, 0 ), (0.7, 20, 10 ), (0.6, 41, 20 )"
"667",667,"(0.6, 11, 5  ), (0.78, 48, 15), (0.31, 38, 10)"
"668",668,"(0.76, 42, 12), (0.94, 47, 12), (0.31, 23, 6 )"
"669",669,"(0.82, 39, 10), (0.61, 30, 0 ), (0.92, 47, 20)"
"670",670,"(0.3, 39, 10 ), (0.69, 45, 15), (0.06, 16, 5 )"
"671",671,"(0.5, 24, 14 ), (0.33, 28, 4 ), (0.32, 25, 12)"
"672",672,"(0.3, 29, 13 ), (0.3, 34, 17 ), (0.04, 39, 0 )"
"673",673,"(0.86, 46, 29), (0.57, 41, 1 ), (0.3, 25, 0  )"
"674",674,"(0.31, 46, 8 ), (0.29, 39, 0 ), (0.84, 32, 22)"
"675",675,"(0.29, 24, 10), (0.69, 25, 20), (0.28, 45, 0 )"
"676",676,"(0.3, 45, 10 ), (0.24, 16, 20), (0.78, 39, 0 )"
"677",677,"(0.71, 44, 15), (0.23, 23, 0 ), (0.7, 37, 15 )"
"678",678,"(0.71, 34, 27), (0.18, 45, 0 ), (0.5, 14, 3  )"
"679",679,"(0.62, 40, 17), (0.57, 41, 13), (0.84, 12, 0 )"
